Name,Brand Name,Year of Manufacture,Distance Traveled,Fuel Type,Owner Type,Price
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,Hyundai,2017,"34,898 km",Petrol,1st owner,₹4.38L
Honda City 1.5L I-VTE V CVT,Honda,2017,"89,966 km",Petrol,1st owner,₹6.69L
Honda Amaze 1.2L I-VTEC SX,Honda,2017,"81,183 km",Petrol,1st owner,₹4.56L
KIA SELTOS GTX PLUS 1.4,KIA,2017,"19,141 km",Petrol,1st owner,₹15.65L
Maruti Dzire VXI AMT,Maruti,2017,"52,707 km",Petrol,2nd owner,₹7.06L
Maruti Baleno DELTA PETROL 1.2,Maruti,2017,"97,531 km",Petrol,1st owner,₹5.13L
Maruti Swift VDI ABS,Maruti,2017,"90,513 km",Diesel,1st owner,₹5.21L
Renault TRIBER RXZ AMT,Renault,2017,"19,391 km",Petrol,1st owner,₹6.03L
Honda Amaze 1.5L I-DTEC S CVT,Honda,2017,"1,00,516 km",Diesel,1st owner,₹6.43L
Honda Amaze 1.2L I-VTEC VX,Honda,2017,"20,490 km",Petrol,1st owner,₹6.95L
Maruti Swift Dzire ZXI,Maruti,2017,"38,023 km",Petrol,1st owner,₹6.23L
Honda City 1.5L I-DTEC V,Honda,2017,"95,906 km",Diesel,2nd owner,₹5.46L
MG HECTOR STYLE 1.5 PETROL,MG,2017,"37,073 km",Petrol,1st owner,₹12.30L
KIA SELTOS HTX IVT 1.5 PETROL,KIA,2017,"36,514 km",Petrol,1st owner,₹11.71L
Hyundai Elite i20 SPORTZ 1.2,Hyundai,2017,"72,715 km",Petrol,1st owner,₹5.66L
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,Hyundai,2017,"53,131 km",Petrol,2nd owner,₹4.83L
Skoda KUSHAQ STYLE 1.0L TSI AT (6 AIRBAGS),Skoda,2017,"19,562 km",Petrol,1st owner,₹15.08L
Maruti Celerio X ZXI AMT,Maruti,2017,"14,268 km",Petrol,1st owner,₹4.94L
Hyundai Eon SPORTZ,Hyundai,2017,"43,699 km",Petrol,2nd owner,₹3.05L
Maruti Baleno ALPHA PETROL 1.2,Maruti,2017,"73,813 km",Petrol,2nd owner,₹6.29L
Maruti Baleno ALPHA PETROL 1.2,Maruti,2017,"88,651 km",Petrol,1st owner,₹6.48L
Hyundai Creta SX PLUS 1.6 PETROL,Hyundai,2017,"92,148 km",Petrol,1st owner,₹8.63L
Honda Jazz 1.2L I-VTEC SV,Honda,2017,"59,005 km",Petrol,1st owner,₹5.17L
Tata ALTROZ XZ PLUS I-TURBO PETROL,Tata,2017,"13,400 km",Petrol,1st owner,₹8.78L
Maruti Alto VXI PLUS,Maruti,2017,"24,381 km",Petrol,2nd owner,₹3.75L
Tata NEXON XZA PLUS PETROL,Tata,2017,"27,320 km",Petrol,1st owner,₹11.26L
Hyundai AURA SX PLUS 1.2 AMT,Hyundai,2017,"37,286 km",Petrol,1st owner,₹8.03L
Skoda KUSHAQ AMBITION 1.0L TSI AT,Skoda,2017,"44,075 km",Petrol,1st owner,₹12.34L
Hyundai Creta SX 1.6 DIESEL,Hyundai,2017,"1,03,070 km",Diesel,2nd owner,₹8.52L
KIA SELTOS GTK 1.4 PETROL,KIA,2017,"34,598 km",Petrol,2nd owner,₹11.83L
Hyundai Creta SX PLUS 1.6 DIESEL,Hyundai,2017,"1,08,343 km",Diesel,1st owner,₹9.24L
Hyundai NEW SANTRO SPORTZ AMT,Hyundai,2017,"66,483 km",Petrol,2nd owner,₹4.73L
Maruti Celerio ZXI (O),Maruti,2017,"51,182 km",Petrol,2nd owner,₹4.14L
Renault Duster 110 PS RXZ 4X2 AMT DIESEL,Renault,2017,"93,571 km",Diesel,1st owner,₹6.23L
Tata TIGOR XZ PLUS PETROL,Tata,2017,"49,158 km",Petrol,1st owner,₹6.95L
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,Hyundai,2017,"70,045 km",Petrol,1st owner,₹5.92L
Honda WR-V 1.2L I-VTEC VX MT,Honda,2017,"95,683 km",Petrol,1st owner,₹6.70L
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,Hyundai,2017,"40,354 km",Petrol,1st owner,₹5.10L
Datsun Redi Go T(O) 1.0,Datsun,2017,"27,984 km",Petrol,1st owner,₹3.41L
Maruti Ciaz ALPHA 1.5 SHVS PETROL,Maruti,2017,"23,327 km",Petrol,1st owner,₹9.96L
Hyundai GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,Hyundai,2017,"61,638 km",Petrol,1st owner,₹6.66L
Renault Duster RXZ 1.3 TURBO PETROL MT,Renault,2017,"1,05,742 km",Petrol,1st owner,₹7.70L
Skoda Rapid STYLE 1.6 MPI AT,Skoda,2017,"1,06,132 km",Petrol,1st owner,₹7.02L
Renault TRIBER RXZ AMT,Renault,2017,"37,502 km",Petrol,1st owner,₹7.30L
Renault Kwid CLIMBER 1.0 AMT (O),Renault,2017,"44,865 km",Petrol,1st owner,₹4.99L
Maruti Alto VXI PLUS,Maruti,2017,"24,463 km",Petrol,1st owner,₹3.92L
Maruti Dzire VXI AMT,Maruti,2017,"49,950 km",Petrol,1st owner,₹7.64L
Tata NEXON XZ PLUS (O) PETROL,Tata,2017,"46,626 km",Petrol,1st owner,₹9.17L
Renault Kwid CLIMBER 1.0 AMT (O),Renault,2017,"18,513 km",Petrol,2nd owner,₹4.49L
Maruti Celerio ZXI,Maruti,2017,"69,332 km",Petrol,1st owner,₹4.60L
Hyundai i20 Active 1.2 SX,Hyundai,2017,"95,737 km",Petrol,2nd owner,₹5.72L
Hyundai VENUE SX 1.0 TURBO,Hyundai,2017,"51,652 km",Petrol,1st owner,₹8.85L
Maruti Celerio VXI (O),Maruti,2017,"28,358 km",Petrol,1st owner,₹4.75L
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,Hyundai,2017,"24,312 km",Petrol,1st owner,₹5.26L
Volkswagen TAIGUN TOPLINE 1.0 TSI AT,Volkswagen,2017,"37,326 km",Petrol,1st owner,₹14.02L
Maruti Baleno ALPHA CVT PETROL 1.2,Maruti,2017,"32,201 km",Petrol,1st owner,₹7.46L
Maruti Alto K10 VXI,Maruti,2017,"47,066 km",Petrol,2nd owner,₹3.26L
Skoda Rapid STYLE 1.6 MPI,Skoda,2017,"81,413 km",Petrol,2nd owner,₹8.89L
Maruti New Wagon-R VXI 1.0 AMT,Maruti,2017,"95,456 km",Petrol,1st owner,₹4.65L
Maruti IGNIS DELTA 1.2,Maruti,2017,"85,064 km",Petrol,1st owner,₹4.65L
Renault Kwid RXT 1.0 (O),Renault,2017,"50,141 km",Petrol,2nd owner,₹4.06L
Tata Tiago XZA PLUS PETROL,Tata,2017,"41,884 km",Petrol,1st owner,₹6.35L
Hyundai VENUE SX 1.0 TURBO IMT,Hyundai,2017,"58,750 km",Petrol,2nd owner,₹8.26L
Hyundai NEW SANTRO SPORTZ MT,Hyundai,2017,"28,540 km",Petrol,1st owner,₹4.76L
Maruti Ciaz ALPHA 1.4 PETROL,Maruti,2017,"98,119 km",Petrol,1st owner,₹6.57L
Tata Tiago XT PETROL,Tata,2017,"52,679 km",Petrol,1st owner,₹5.55L
Maruti Celerio ZXI AMT,Maruti,2017,"47,616 km",Petrol,2nd owner,₹5.62L
Maruti S PRESSO VXI+,Maruti,2017,"18,842 km",Petrol,2nd owner,₹4.27L
Maruti Ciaz DELTA AT 1.5 SHVS PETROL,Maruti,2017,"55,281 km",Petrol,1st owner,₹6.72L
Honda Jazz 1.2L I-VTEC V,Honda,2017,"73,005 km",Petrol,1st owner,₹5.85L
Maruti Ciaz DELTA 1.4 MT PETROL,Maruti,2017,"1,05,815 km",Petrol,2nd owner,₹5.68L
Hyundai Elite i20 ASTA 1.2 (O),Hyundai,2017,"65,743 km",Petrol,1st owner,₹7.16L
Jeep Compass LONGITUDE (O) 1.4 PETROL AT,Jeep,2017,"71,324 km",Petrol,2nd owner,₹14.41L
Maruti Swift ZDI AMT,Maruti,2017,"94,745 km",Diesel,1st owner,₹6.58L
Maruti Ciaz DELTA 1.5 SHVS MT PETROL,Maruti,2017,"61,765 km",Petrol,2nd owner,₹7.43L
Hyundai i10 MAGNA 1.1,Hyundai,2017,"36,480 km",Petrol,1st owner,₹3.12L
Maruti Celerio VXI AMT,Maruti,2017,"69,973 km",Petrol,2nd owner,₹3.81L
Hyundai Creta SX (O) IVT 1.5 PETROL,Hyundai,2017,"26,720 km",Petrol,1st owner,₹15.31L
Honda Brio V MT,Honda,2017,"61,406 km",Petrol,2nd owner,₹3.04L
Nissan MAGNITE XV PREMIUM TURBO CVT DUAL TONE,Nissan,2017,"34,210 km",Petrol,1st owner,₹8.63L
Hyundai i10 MAGNA 1.1,Hyundai,2017,"49,024 km",Petrol,1st owner,₹3.19L
Maruti S PRESSO LXI (O) CNG,Maruti,2017,"80,265 km",CNG,1st owner,₹4.86L
Maruti Alto K10 VXI,Maruti,2017,"72,134 km",Petrol,1st owner,₹1.83L
Hyundai Eon MAGNA +,Hyundai,2017,"75,822 km",Petrol,1st owner,₹2.97L
Hyundai Creta SX PLUS AT 1.6 PETROL,Hyundai,2017,"52,180 km",Petrol,2nd owner,₹9.67L
Maruti Swift VDI ABS,Maruti,2017,"86,162 km",Diesel,2nd owner,₹4.77L
Hyundai NEW SANTRO SPORTZ AMT,Hyundai,2017,"60,897 km",Petrol,2nd owner,₹5.16L
Hyundai GRAND I10 NIOS ASTA 1.2 KAPPA VTVT,Hyundai,2017,"30,101 km",Petrol,1st owner,₹6.77L
Maruti Alto 800 LXI,Maruti,2017,"56,113 km",Petrol,2nd owner,₹2.19L
Tata NEXON XZA PLUS (L),Tata,2017,"32,111 km",Petrol,1st owner,₹11.13L
Hyundai Creta SX (O) 1.4 TURBO DCT,Hyundai,2017,"50,026 km",Petrol,1st owner,₹16.01L
Hyundai Santro Xing GL PLUS,Hyundai,2017,"50,123 km",Petrol,1st owner,₹2.33L
Maruti IGNIS DELTA 1.2,Maruti,2017,"72,496 km",Petrol,2nd owner,₹4.51L
Maruti IGNIS DELTA 1.2,Maruti,2017,"77,579 km",Petrol,2nd owner,₹4.29L
Datsun Redi Go T(O) 1.0,Datsun,2017,"39,435 km",Petrol,1st owner,₹3.41L
Hyundai i20 MAGNA (O) 1.2,Hyundai,2017,"93,056 km",Petrol,2nd owner,₹3.65L
Maruti Celerio ZXI AMT,Maruti,2017,"75,112 km",Petrol,1st owner,₹4.01L
KIA SELTOS GTX PLUS DCT 1.4 PETROL,KIA,2017,"49,257 km",Petrol,1st owner,₹14.59L
Maruti Baleno ZETA PETROL 1.2,Maruti,2017,"31,968 km",Petrol,1st owner,₹6.93L
Tata ALTROZ XZ PETROL,Tata,2017,"36,608 km",Petrol,1st owner,₹8.06L
Honda City 1.5L I-VTEC VX CVT,Honda,2017,"53,631 km",Petrol,1st owner,₹8.67L
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,Hyundai,2017,"45,619 km",Petrol,1st owner,₹5.32L
Hyundai i10 MAGNA 1.2,Hyundai,2017,"54,312 km",Petrol,2nd owner,₹3.09L
Maruti Wagon R 1.0 VXI AMT,Maruti,2017,"64,157 km",Petrol,1st owner,₹4.22L
Maruti Dzire ZXI PLUS AMT,Maruti,2017,"32,142 km",Petrol,1st owner,₹7.67L
Hyundai GRAND I10 NIOS ASTA 1.2 KAPPA VTVT,Hyundai,2017,"34,100 km",Petrol,1st owner,₹6.67L
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,Hyundai,2017,"35,643 km",Petrol,2nd owner,₹5.31L
Maruti Alto K10 VXI (O) AMT,Maruti,2017,"64,519 km",Petrol,1st owner,₹3.39L
Maruti New Wagon-R ZXI 1.2,Maruti,2017,"35,595 km",Petrol,1st owner,₹6.05L
Hyundai Grand i10 SPORTZ AT 1.2 KAPPA VTVT,Hyundai,2017,"33,740 km",Petrol,2nd owner,₹5.84L
Maruti Alto LXI,Maruti,2017,"31,475 km",Petrol,1st owner,₹3.14L
Nissan Micra Active XV,Nissan,2017,"97,246 km",Petrol,2nd owner,₹4.17L
KIA SELTOS GTX PLUS DCT 1.4 PETROL,KIA,2017,"56,283 km",Petrol,1st owner,₹13.73L
Hyundai Creta SX PLUS AT 1.6 DIESEL,Hyundai,2017,"95,778 km",Diesel,1st owner,₹9.26L
Hyundai VENUE SX PLUS 1.0 TURBO DCT,Hyundai,2017,"60,269 km",Petrol,1st owner,₹9.24L
Maruti Celerio ZXI AMT (O),Maruti,2017,"87,744 km",Petrol,1st owner,₹4.83L
Maruti IGNIS ZETA 1.2 AMT,Maruti,2017,"39,347 km",Petrol,1st owner,₹5.38L
Maruti Ciaz ZETA 1.4 AT PETROL,Maruti,2017,"88,132 km",Petrol,1st owner,₹7.90L
Maruti Alto K10 VXI AMT,Maruti,2017,"85,292 km",Petrol,1st owner,₹3.17L
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,Hyundai,2017,"63,423 km",Petrol,2nd owner,₹4.23L
Nissan Micra XL (O) CVT,Nissan,2017,"41,059 km",Petrol,2nd owner,₹4.98L
Renault Duster 110 PS RXZ 4X2 AMT DIESEL,Renault,2017,"1,01,085 km",Diesel,1st owner,₹6.23L
Volkswagen TAIGUN HIGHLINE 1.0 TSI AT,Volkswagen,2017,"61,526 km",Petrol,1st owner,₹12.89L
Maruti Dzire ZXI PLUS AMT,Maruti,2017,"72,891 km",Petrol,2nd owner,₹6.16L
Maruti Alto K10 VXI,Maruti,2017,"70,050 km",Petrol,2nd owner,₹2.28L
Maruti Baleno ZETA PETROL 1.2,Maruti,2017,"58,448 km",Petrol,1st owner,₹6.74L
Hyundai i10 SPORTZ 1.1,Hyundai,2017,"38,659 km",Petrol,1st owner,₹4.21L
Maruti Swift ZXI,Maruti,2017,"1,18,573 km",Petrol,1st owner,₹4.99L
Tata NEXON XZ PLUS (PREMIUM) PETROL,Tata,2017,"22,121 km",Petrol,1st owner,₹11.34L
Maruti Baleno ALPHA PETROL 1.2,Maruti,2017,"49,533 km",Petrol,1st owner,₹8.18L
Hyundai Creta SX PLUS AT 1.6 PETROL,Hyundai,2017,"64,706 km",Petrol,2nd owner,₹9.73L
Maruti Alto K10 LXI,Maruti,2017,"16,628 km",Petrol,1st owner,₹4.49L
Honda City 1.5L I-VTEC V MT,Honda,2017,"1,13,962 km",Petrol,1st owner,₹7.00L
Volkswagen TAIGUN TOPLINE 1.0 TSI AT,Volkswagen,2017,"35,918 km",Petrol,1st owner,₹14.54L
Hyundai i10 MAGNA 1.1,Hyundai,2017,"91,398 km",Petrol,1st owner,₹3.38L
Maruti Alto LXI,Maruti,2017,"30,292 km",Petrol,1st owner,₹3.53L
Maruti Wagon R 1.0 VXI,Maruti,2017,"34,292 km",Petrol,2nd owner,₹3.49L
Maruti Alto VXI,Maruti,2017,"10,612 km",Petrol,1st owner,₹4.24L
KIA SONET GTX PLUS 1.0 IMT,KIA,2017,"40,234 km",Petrol,1st owner,₹10.82L
Maruti Celerio ZXI AMT,Maruti,2017,"24,059 km",Petrol,1st owner,₹5.95L
Maruti New Wagon-R VXI (O) 1.2 AMT,Maruti,2017,"37,541 km",Petrol,1st owner,₹5.81L
Hyundai NEW SANTRO SPORTZ AMT,Hyundai,2017,"72,395 km",Petrol,1st owner,₹5.08L
Maruti S PRESSO VXI+,Maruti,2017,"26,875 km",Petrol,2nd owner,₹4.40L
Maruti Wagon R 1.0 VXI,Maruti,2017,"66,341 km",Petrol,1st owner,₹4.08L
Honda Amaze 1.2L I-VTEC S,Honda,2017,"95,495 km",Petrol,1st owner,₹4.07L
Maruti Celerio X ZXI AMT,Maruti,2017,"52,328 km",Petrol,1st owner,₹5.14L
Tata NEXON XZA PLUS DIESEL DUAL TONE,Tata,2017,"54,466 km",Diesel,2nd owner,₹9.51L
Maruti Alto LXI,Maruti,2017,"13,485 km",Petrol,1st owner,₹3.53L
Maruti Wagon R 1.0 LXI,Maruti,2017,"76,750 km",Petrol,1st owner,₹2.85L
Maruti Alto 800 LXI,Maruti,2017,"48,658 km",Petrol,2nd owner,₹2.19L
Maruti Celerio ZXI AMT,Maruti,2017,"53,241 km",Petrol,1st owner,₹4.80L
Maruti New Wagon-R VXI 1.2 AMT,Maruti,2017,"50,380 km",Petrol,2nd owner,₹5.02L
Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,Hyundai,2017,"72,376 km",Petrol,2nd owner,₹5.11L
Renault Duster RXS CVT,Renault,2017,"96,474 km",Petrol,1st owner,₹6.91L
Hyundai Verna SX 1.5 VTVT IVT,Hyundai,2017,"37,842 km",Petrol,1st owner,₹12.75L
Hyundai i10 SPORTZ 1.2,Hyundai,2017,"75,146 km",Petrol,1st owner,₹2.46L
Honda Brio VX AT,Honda,2017,"82,163 km",Petrol,2nd owner,₹3.73L
Maruti IGNIS DELTA 1.2 AMT,Maruti,2017,"33,509 km",Petrol,1st owner,₹5.17L
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,Hyundai,2017,"1,06,313 km",Petrol,1st owner,₹4.28L
Datsun Redi Go T(O),Datsun,2017,"42,479 km",Petrol,1st owner,₹3.89L
Hyundai Creta SX (O) 1.4 TURBO DCT,Hyundai,2017,"72,204 km",Petrol,1st owner,₹15.45L
Honda BR-V 1.5L I-VTEC VX,Honda,2017,"79,571 km",Petrol,2nd owner,₹8.16L
Honda Brio S MT,Honda,2017,"90,073 km",Petrol,2nd owner,₹3.23L
Maruti Wagon R 1.0 VXI,Maruti,2017,"77,225 km",Petrol,1st owner,₹3.59L
Tata NEXON XZA PLUS (O) PETROL DUAL TONE,Tata,2017,"85,380 km",Petrol,2nd owner,₹9.80L
Maruti IGNIS DELTA 1.2,Maruti,2017,"77,633 km",Petrol,1st owner,₹5.12L
MG HECTOR SHARP HYBRID 1.5 PETROL,MG,2017,"36,582 km",Petrol,1st owner,₹15.54L
Maruti Celerio VXI AMT,Maruti,2017,"98,335 km",Petrol,1st owner,₹3.65L
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,Hyundai,2017,"81,987 km",Petrol,1st owner,₹4.11L
Maruti Baleno DELTA PETROL 1.2,Maruti,2017,"93,648 km",Petrol,3rd owner,₹5.47L
Maruti Wagon R 1.0 VXI AMT,Maruti,2017,"99,726 km",Petrol,1st owner,₹4.18L
Maruti Celerio ZXI AMT,Maruti,2017,"17,447 km",Petrol,1st owner,₹6.34L
